S.NO,PassengerId,Name,Sex,Age,Fare,Embarked,Pclass,SibSp,Parch,Survived,Title,Survived
775,776,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,7.75,S,3,0,0,0,Mr,NOT SURVIVED
776,777,"Tobin, Mr. Roger",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
777,778,"Emanuel, Miss. Virginia Ethel",female,5,12.475,S,3,0,0,1,Miss,SURVIVED
778,779,"Kilgannon, Mr. Thomas J",male,30,7.7375,Q,3,0,0,0,Mr,NOT SURVIVED
779,780,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,211.3375,S,1,0,1,1,Mrs,SURVIVED
780,781,"Ayoub, Miss. Banoura",female,13,7.2292,C,3,0,0,1,Miss,SURVIVED
781,782,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,57,S,1,1,0,1,Mrs,SURVIVED
782,783,"Long, Mr. Milton Clyde",male,29,30,S,1,0,0,0,Mr,NOT SURVIVED
783,784,"Johnston, Mr. Andrew G",male,30,23.45,S,3,1,2,0,Mr,NOT SURVIVED
784,785,"Ali, Mr. William",male,25,7.05,S,3,0,0,0,Mr,NOT SURVIVED
785,786,"Harmer, Mr. Abraham (David Lishin)",male,25,7.25,S,3,0,0,0,Mr,NOT SURVIVED
786,787,"Sjoblom, Miss. Anna Sofia",female,18,7.4958,S,3,0,0,1,Miss,SURVIVED
787,788,"Rice, Master. George Hugh",male,8,29.125,Q,3,4,1,0,Master,NOT SURVIVED
788,789,"Dean, Master. Bertram Vere",male,1,20.575,S,3,1,2,1,Master,SURVIVED
789,790,"Guggenheim, Mr. Benjamin",male,46,79.2,C,1,0,0,0,Mr,NOT SURVIVED
790,791,"Keane, Mr. Andrew ""Andy""",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
791,792,"Gaskell, Mr. Alfred",male,16,26,S,2,0,0,0,Mr,NOT SURVIVED
792,793,"Sage, Miss. Stella Anna",female,21,69.55,S,3,8,2,0,Miss,NOT SURVIVED
793,794,"Hoyt, Mr. William Fisher",male,30,30.6958,C,1,0,0,0,Mr,NOT SURVIVED
794,795,"Dantcheff, Mr. Ristiu",male,25,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
795,796,"Otter, Mr. Richard",male,39,13,S,2,0,0,0,Mr,NOT SURVIVED
796,797,"Leader, Dr. Alice (Farnham)",female,49,25.9292,S,1,0,0,1,Officer,SURVIVED
797,798,"Osman, Mrs. Mara",female,31,8.6833,S,3,0,0,1,Mrs,SURVIVED
798,799,"Ibrahim Shawah, Mr. Yousseff",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
799,800,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,24.15,S,3,1,1,0,Mrs,NOT SURVIVED
800,801,"Ponesell, Mr. Martin",male,34,13,S,2,0,0,0,Mr,NOT SURVIVED
801,802,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,26.25,S,2,1,1,1,Mrs,SURVIVED
802,803,"Carter, Master. William Thornton II",male,11,120,S,1,1,2,1,Master,SURVIVED
803,804,"Thomas, Master. Assad Alexander",male,0.42,8.5167,C,3,0,1,1,Master,SURVIVED
804,805,"Hedman, Mr. Oskar Arvid",male,27,6.975,S,3,0,0,1,Mr,SURVIVED
805,806,"Johansson, Mr. Karl Johan",male,31,7.775,S,3,0,0,0,Mr,NOT SURVIVED
806,807,"Andrews, Mr. Thomas Jr",male,39,0,S,1,0,0,0,Mr,NOT SURVIVED
807,808,"Pettersson, Miss. Ellen Natalia",female,18,7.775,S,3,0,0,0,Miss,NOT SURVIVED
808,809,"Meyer, Mr. August",male,39,13,S,2,0,0,0,Mr,NOT SURVIVED
809,810,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,53.1,S,1,1,0,1,Mrs,SURVIVED
810,811,"Alexander, Mr. William",male,26,7.8875,S,3,0,0,0,Mr,NOT SURVIVED
811,812,"Lester, Mr. James",male,39,24.15,S,3,0,0,0,Mr,NOT SURVIVED
812,813,"Slemen, Mr. Richard James",male,35,10.5,S,2,0,0,0,Mr,NOT SURVIVED
813,814,"Andersson, Miss. Ebba Iris Alfrida",female,6,31.275,S,3,4,2,0,Miss,NOT SURVIVED
814,815,"Tomlin, Mr. Ernest Portage",male,30.5,8.05,S,3,0,0,0,Mr,NOT SURVIVED
815,816,"Fry, Mr. Richard",male,30,0,S,1,0,0,0,Mr,NOT SURVIVED
816,817,"Heininen, Miss. Wendla Maria",female,23,7.925,S,3,0,0,0,Miss,NOT SURVIVED
817,818,"Mallet, Mr. Albert",male,31,37.0042,C,2,1,1,0,Mr,NOT SURVIVED
818,819,"Holm, Mr. John Fredrik Alexander",male,43,6.45,S,3,0,0,0,Mr,NOT SURVIVED
819,820,"Skoog, Master. Karl Thorsten",male,10,27.9,S,3,3,2,0,Master,NOT SURVIVED
820,821,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,93.5,S,1,1,1,1,Mrs,SURVIVED
821,822,"Lulic, Mr. Nikola",male,27,8.6625,S,3,0,0,1,Mr,SURVIVED
822,823,"Reuchlin, Jonkheer. John George",male,38,0,S,1,0,0,0,Royalty,NOT SURVIVED
823,824,"Moor, Mrs. (Beila)",female,27,12.475,S,3,0,1,1,Mrs,SURVIVED
824,825,"Panula, Master. Urho Abraham",male,2,39.6875,S,3,4,1,0,Master,NOT SURVIVED
825,826,"Flynn, Mr. John",male,30,6.95,Q,3,0,0,0,Mr,NOT SURVIVED
826,827,"Lam, Mr. Len",male,30,56.4958,S,3,0,0,0,Mr,NOT SURVIVED
827,828,"Mallet, Master. Andre",male,1,37.0042,C,2,0,2,1,Master,SURVIVED
828,829,"McCormack, Mr. Thomas Joseph",male,30,7.75,Q,3,0,0,1,Mr,SURVIVED
829,831,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,14.4542,C,3,1,0,1,Mrs,SURVIVED
830,832,"Richards, Master. George Sibley",male,0.83,18.75,S,2,1,1,1,Master,SURVIVED
831,833,"Saad, Mr. Amin",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
832,834,"Augustsson, Mr. Albert",male,23,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
833,835,"Allum, Mr. Owen George",male,18,8.3,S,3,0,0,0,Mr,NOT SURVIVED
834,836,"Compton, Miss. Sara Rebecca",female,39,83.1583,C,1,1,1,1,Miss,SURVIVED
835,837,"Pasic, Mr. Jakob",male,21,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
836,838,"Sirota, Mr. Maurice",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
837,839,"Chip, Mr. Chang",male,32,56.4958,S,3,0,0,1,Mr,SURVIVED
838,840,"Marechal, Mr. Pierre",male,30,29.7,C,1,0,0,1,Mr,SURVIVED
839,841,"Alhomaki, Mr. Ilmari Rudolf",male,20,7.925,S,3,0,0,0,Mr,NOT SURVIVED
840,842,"Mudd, Mr. Thomas Charles",male,16,10.5,S,2,0,0,0,Mr,NOT SURVIVED
841,843,"Serepeca, Miss. Augusta",female,30,31,C,1,0,0,1,Miss,SURVIVED
842,844,"Lemberopolous, Mr. Peter L",male,34.5,6.4375,C,3,0,0,0,Mr,NOT SURVIVED
843,845,"Culumovic, Mr. Jeso",male,17,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
844,846,"Abbing, Mr. Anthony",male,42,7.55,S,3,0,0,0,Mr,NOT SURVIVED
845,847,"Sage, Mr. Douglas Bullen",male,30,69.55,S,3,8,2,0,Mr,NOT SURVIVED
846,848,"Markoff, Mr. Marin",male,35,7.8958,C,3,0,0,0,Mr,NOT SURVIVED
847,849,"Harper, Rev. John",male,28,33,S,2,0,1,0,Officer,NOT SURVIVED
848,850,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,35,89.1042,C,1,1,0,1,Mrs,SURVIVED
849,851,"Andersson, Master. Sigvard Harald Elias",male,4,31.275,S,3,4,2,0,Master,NOT SURVIVED
850,852,"Svensson, Mr. Johan",male,74,7.775,S,3,0,0,0,Mr,NOT SURVIVED
851,853,"Boulos, Miss. Nourelain",female,9,15.2458,C,3,1,1,0,Miss,NOT SURVIVED
852,854,"Lines, Miss. Mary Conover",female,16,39.4,S,1,0,1,1,Miss,SURVIVED
853,855,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,26,S,2,1,0,0,Mrs,NOT SURVIVED
854,856,"Aks, Mrs. Sam (Leah Rosen)",female,18,9.35,S,3,0,1,1,Mrs,SURVIVED
855,857,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,164.8667,S,1,1,1,1,Mrs,SURVIVED
856,858,"Daly, Mr. Peter Denis ",male,51,26.55,S,1,0,0,1,Mr,SURVIVED
857,859,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,19.2583,C,3,0,3,1,Mrs,SURVIVED
858,860,"Razi, Mr. Raihed",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
859,861,"Hansen, Mr. Claus Peter",male,41,14.1083,S,3,2,0,0,Mr,NOT SURVIVED
860,862,"Giles, Mr. Frederick Edward",male,21,11.5,S,2,1,0,0,Mr,NOT SURVIVED
861,863,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,25.9292,S,1,0,0,1,Mrs,SURVIVED
862,864,"Sage, Miss. Dorothy Edith ""Dolly""",female,21,69.55,S,3,8,2,0,Miss,NOT SURVIVED
863,865,"Gill, Mr. John William",male,24,13,S,2,0,0,0,Mr,NOT SURVIVED
864,866,"Bystrom, Mrs. (Karolina)",female,42,13,S,2,0,0,1,Mrs,SURVIVED
865,867,"Duran y More, Miss. Asuncion",female,27,13.8583,C,2,1,0,1,Miss,SURVIVED
866,868,"Roebling, Mr. Washington Augustus II",male,31,50.4958,S,1,0,0,0,Mr,NOT SURVIVED
867,869,"van Melkebeke, Mr. Philemon",male,30,9.5,S,3,0,0,0,Mr,NOT SURVIVED
868,870,"Johnson, Master. Harold Theodor",male,4,11.1333,S,3,1,1,1,Master,SURVIVED
869,871,"Balkic, Mr. Cerin",male,26,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
870,872,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,52.5542,S,1,1,1,1,Mrs,SURVIVED
871,873,"Carlsson, Mr. Frans Olof",male,33,5,S,1,0,0,0,Mr,NOT SURVIVED
872,874,"Vander Cruyssen, Mr. Victor",male,47,9,S,3,0,0,0,Mr,NOT SURVIVED
873,875,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,24,C,2,1,0,1,Mrs,SURVIVED
874,876,"Najib, Miss. Adele Kiamie ""Jane""",female,15,7.225,C,3,0,0,1,Miss,SURVIVED
875,877,"Gustafsson, Mr. Alfred Ossian",male,20,9.8458,S,3,0,0,0,Mr,NOT SURVIVED
876,878,"Petroff, Mr. Nedelio",male,19,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
877,879,"Laleff, Mr. Kristo",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
878,880,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,83.1583,C,1,0,1,1,Mrs,SURVIVED
879,881,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,26,S,2,0,1,1,Mrs,SURVIVED
880,882,"Markun, Mr. Johann",male,33,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
881,883,"Dahlberg, Miss. Gerda Ulrika",female,22,10.5167,S,3,0,0,0,Miss,NOT SURVIVED
882,884,"Banfield, Mr. Frederick James",male,28,10.5,S,2,0,0,0,Mr,NOT SURVIVED
883,885,"Sutehall, Mr. Henry Jr",male,25,7.05,S,3,0,0,0,Mr,NOT SURVIVED
884,886,"Rice, Mrs. William (Margaret Norton)",female,39,29.125,Q,3,0,5,0,Mrs,NOT SURVIVED
885,887,"Montvila, Rev. Juozas",male,27,13,S,2,0,0,0,Officer,NOT SURVIVED
886,888,"Graham, Miss. Margaret Edith",female,19,30,S,1,0,0,1,Miss,SURVIVED
887,889,"Johnston, Miss. Catherine Helen ""Carrie""",female,21,23.45,S,3,1,2,0,Miss,NOT SURVIVED
888,890,"Behr, Mr. Karl Howell",male,26,30,C,1,0,0,1,Mr,SURVIVED
889,891,"Dooley, Mr. Patrick",male,32,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
